============================================================
FORWARDALPHA DAILY EU LOAD — 2026-07-09
============================================================

[1/5] Caricamento universo EU...
  Universo EU: 2137 titoli

[2/5] Download prezzi EOD da Leeway...
  Ultime date caricate: 2135 titoli
  --- Giro 1/20: 2137 titoli da scaricare ---
  445 ancora falliti — pausa 20s prima del prossimo giro...
  --- Giro 2/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 40s prima del prossimo giro...
  --- Giro 3/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 60s prima del prossimo giro...
  --- Giro 4/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 80s prima del prossimo giro...
  --- Giro 5/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 6/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 7/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 8/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 9/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 10/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 11/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 12/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 13/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 14/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 15/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 16/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 17/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 18/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 19/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 20/20: 445 titoli da scaricare ---
  FALLITI DEFINITIVI dopo 20 giri (445) — diagnosi automatica:
    ECT.AS (Eurocastle Investment Limited): Leeway si ferma al 2026-06-18 — gap dati sul fornitore, non recuperabile da noi
    ENQ.LSE (EnQuest PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CHG.LSE (Chemring Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BPE.MIL (BPER Banca SpA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BEI.XETRA (Beiersdorf Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JMAT.LSE (Johnson Matthey Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SOBI.OM (Swedish Orphan Biovitrum AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    OXIG.LSE (Oxford Instruments plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MBG.XETRA (Mercedes-Benz Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    QLT.LSE (Quilter plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FNTN.XETRA (freenet AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HUSCO.CPSE (HusCompagniet A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UTDI.XETRA (United Internet AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UTG.LSE (Unite Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WPP.LSE (WPP plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DRW3.XETRA (Drägerwerk AG & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NOBA.OM (NOBA Bank Group AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MVV1.XETRA (MVV Energie AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAMI.MIL (Banco BPM S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    YNGA.LSE (Young & Co.'s Brewery, P.L.C.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALTRA.OM (Altra Fastigheter AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VBK.XETRA (Verbio SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FAN.LSE (Volution Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NESN.SWX (Nestlé S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SZU.XETRA (Südzucker AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ADM.LSE (Admiral Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WUW.XETRA (Wüstenrot & Württembergische AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ACG.LSE (ACG Metals Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BOWL.LSE (Hollywood Bowl Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PETS.LSE (Pets at Home Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SAFE.LSE (Safestore Holdings Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    2GB.XETRA (2G Energy AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HICL.LSE (HICL Infrastructure PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    N91.LSE (Ninety One Group): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PNN.LSE (Pennon Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TRN.LSE (Trainline plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EVT.XETRA (Evotec SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CWC.XETRA (CEWE Stiftung & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PZC.LSE (PZ Cussons plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LOG.MC (Logista Integral, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TEP.LSE (Telecom Plus Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    OBCK.XETRA (Ottobock SE & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CURY.LSE (Currys plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    STF.PA (STEF SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TBTG.LSE (The Beauty Tech Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KBX.XETRA (Knorr-Bremse AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PFSE.XETRA (PFISTERER Holding SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IVU.XETRA (IVU Traffic Technologies AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FRES.LSE (Fresnillo plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BOSS.XETRA (Hugo Boss AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KRN.XETRA (Krones AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MSLH.LSE (Marshalls plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VNA.XETRA (Vonovia SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HYSG.BR (Hybrid Software Group PLC): Leeway si ferma al 2026-07-06 — gap dati sul fornitore, non recuperabile da noi
    SY1.XETRA (Symrise AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KEMIRA.HE (Kemira Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HDD.XETRA (Heidelberger Druckmaschinen Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BANB.SWX (Bachem Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PFD.LSE (Premier Foods plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JDW.LSE (J D Wetherspoon plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    1U1.XETRA (1&1 AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DLN.LSE (Derwent London Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    8TRA.XETRA (Traton SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALV.XETRA (Allianz SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAIVOIGA.CPSE (BankInvest - Virksomhedsobligationer IG KL): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAS.XETRA (BASF SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAYN.XETRA (Bayer Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BNR.XETRA (Brenntag SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LUMO.HE (Lumo Kodit Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DKIM20.CPSE (Danske Invest Mix Defensiv - Akkumulerende): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TXGN.SWX (TX Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LSIGAA.CPSE (LÃ¥n & Spar Invest - Globale Aktier Basis Akkumulerende): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NBIOFKL.CPSE (Nykredit Invest - Balance Offensiv): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NDIEMMAENKL1.CPSE (Investeringsforeningen Nordea Invest - Emerging Markets Enhanced): Leeway non ha MAI avuto dati per questo ticker con suffisso NDIEMMAENKL1.CO — verificare formato ticker
    NDIEUENHKL1.CPSE (Nordea Invest Europe Enhanced): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NYILOAKLA.CPSE (Nykredit Invest - Lange Obligationer Akk): Leeway si ferma al 2026-07-03 — gap dati sul fornitore, non recuperabile da noi
    RET.BR (Retail Estates N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DHER.XETRA (Delivery Hero SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENR.XETRA (Siemens Energy AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EOAN.XETRA (E.ON SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MERY.PA (Mercialys SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FME.XETRA (Fresenius Medical Care AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MHPC.LSE (MHP SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FRA.XETRA (Fraport AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NDIEHYKL1.CPSE (Nordea Invest - European High Yield Bonds): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MTLN.GR (Metlen Energy & Metals PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    G1A.XETRA (GEA Group Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    G24.XETRA (Scout24 SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HAG.XETRA (Hensoldt AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HEN3.XETRA (Henkel AG & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SSPG.LSE (SSP Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HLAG.XETRA (Hapag-Lloyd Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EISP.OB (Eiendomsspar AS): Leeway si ferma al 2026-06-17 — gap dati sul fornitore, non recuperabile da noi
    FREY.PA (Frey SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NXT.LSE (NEXT plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MER.LSE (Mears Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LI.PA (Klépierre SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ITP.PA (Interparfums SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MLMTP.PA (Montepino LogÃ­stica, SOCIMI, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CBAV.MC (Clínica Baviera, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RCP.LSE (RIT Capital Partners Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RSW.LSE (Renishaw plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JUN3.XETRA (Jungheinrich Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NEX.PA (Nexans S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TIMA.XETRA (ZEAL Network SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HTG.LSE (Hunting PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALFA.LSE (Alfa Financial Software Holdings PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    YVIV.MC (Vivenio Residencial SOCIMI, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UKW.LSE (Greencoat UK Wind PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MTO.LSE (Mitie Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GOFORE.HE (Gofore Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KIE.LSE (Kier Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CCH.LSE (Coca-Cola HBC AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GCP.LSE (GCP Infrastructure Investments Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RTO.LSE (Rentokil Initial plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ITV.LSE (ITV plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AENA.MC (Aena S.M.E., S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    OBAM.AS (BNP Paribas Obam NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BBOX.LSE (Tritax Big Box REIT plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    THRL.LSE (Target Healthcare REIT PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CLNX.MC (Cellnex Telecom, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VOS.XETRA (Vossloh AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PAF.LSE (Pan African Resources PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COL.MC (Colonial SFL, Socimi S. A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GROW.LSE (Molten Ventures Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FDR.MC (Fluidra, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COFFEE B.OM (Coffee Stain Group AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MAP.MC (Mapfre, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HOC.LSE (Hochschild Mining plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CPG.LSE (Compass Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SAIN.LSE (The Scottish American Investment Company P.L.C.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PUIG.MC (Puig Brands, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RUI.PA (Rubis): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EZJ.LSE (easyJet plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CTEC.LSE (Convatec Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BPCR.LSE (BioPharma Credit PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FEV.LSE (Fidelity European Trust PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RPI.LSE (Raspberry Pi Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RIO.LSE (Rio Tinto Group): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AF.PA (Air France-KLM SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SEIT.LSE (SDCL Efficiency Income Trust Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DR0.XETRA (Deutsche Rohstoff AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LLOY.LSE (Lloyds Banking Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CVSG.LSE (CVS Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AIE.LSE (Ashoka India Equity Investment Trust plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WEIR.LSE (The Weir Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ECOR.LSE (Ecora Royalties PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ELI.BR (Elia Group SA/NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SPX.LSE (Spirax Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BWY.LSE (Bellway p.l.c.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DFS.LSE (DFS Furniture plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SILEX.OM (Silex Microsystems AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SIX2.XETRA (Sixt SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MMK.VI (Mayr-Melnhof Karton AG): Leeway non ha MAI avuto dati per questo ticker con suffisso MMK.VI — verificare formato ticker
    DNLM.LSE (Dunelm Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GFRD.LSE (Galliford Try Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RR..LSE (Rolls-Royce Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GPE.LSE (Great Portland Estates Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PBB.XETRA (Deutsche Pfandbriefbank AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ACKB.BR (Ackermans & Van Haaren NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ZAG.VI (Zumtobel Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SIE.XETRA (Siemens Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALVDM.PA (Voyageurs du Monde SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BTRW.LSE (Barratt Redrow plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    REAKTOR.HE (Reaktor Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BEIA B.OM (Beijer Alma AB (publ)): Leeway non ha MAI avuto dati per questo ticker con suffisso BEIA-B.ST — verificare formato ticker
    FIE.XETRA (Fielmann Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CICN.SWX (Cicor Technologies Ltd.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LOIHDE.HE (Loihde Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MF.PA (Wendel): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BKW.SWX (BKW AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
